condition,size,alpha
beggs_cortical,146,1.5
beggs_cortical,1,1.5
beggs_cortical,403,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,61,1.5
beggs_cortical,13,1.5
beggs_cortical,26,1.5
beggs_cortical,8,1.5
beggs_cortical,10,1.5
beggs_cortical,43,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,6575,1.5
beggs_cortical,319,1.5
beggs_cortical,1,1.5
beggs_cortical,11,1.5
beggs_cortical,178,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,140,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,174,1.5
beggs_cortical,1193,1.5
beggs_cortical,321,1.5
beggs_cortical,3,1.5
beggs_cortical,52,1.5
beggs_cortical,41,1.5
beggs_cortical,2,1.5
beggs_cortical,34,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,13,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,22,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,76,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,59,1.5
beggs_cortical,1,1.5
beggs_cortical,63,1.5
beggs_cortical,4,1.5
beggs_cortical,269,1.5
beggs_cortical,24,1.5
beggs_cortical,10000,1.5
beggs_cortical,2,1.5
beggs_cortical,18,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,62,1.5
beggs_cortical,3947,1.5
beggs_cortical,18,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,14,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6633,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,399,1.5
beggs_cortical,21,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,68,1.5
beggs_cortical,327,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,304,1.5
beggs_cortical,8,1.5
beggs_cortical,6,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,20,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1047,1.5
beggs_cortical,74,1.5
beggs_cortical,191,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,17,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,29,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,66,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,80,1.5
beggs_cortical,508,1.5
beggs_cortical,52,1.5
beggs_cortical,27,1.5
beggs_cortical,8,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,45,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,32,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,67,1.5
beggs_cortical,24,1.5
beggs_cortical,8,1.5
beggs_cortical,44,1.5
beggs_cortical,56,1.5
beggs_cortical,11,1.5
beggs_cortical,37,1.5
beggs_cortical,10,1.5
beggs_cortical,9,1.5
beggs_cortical,6,1.5
beggs_cortical,16,1.5
beggs_cortical,1,1.5
beggs_cortical,70,1.5
beggs_cortical,60,1.5
beggs_cortical,1,1.5
beggs_cortical,32,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,30,1.5
beggs_cortical,35,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,2825,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,4,1.5
beggs_cortical,20,1.5
beggs_cortical,1,1.5
beggs_cortical,17,1.5
beggs_cortical,4,1.5
beggs_cortical,730,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,216,1.5
beggs_cortical,1,1.5
beggs_cortical,253,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,60,1.5
beggs_cortical,1422,1.5
beggs_cortical,1032,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,18,1.5
beggs_cortical,9,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,23,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,414,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,314,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,3895,1.5
beggs_cortical,2,1.5
beggs_cortical,89,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,2,1.5
beggs_cortical,54,1.5
beggs_cortical,3,1.5
beggs_cortical,988,1.5
beggs_cortical,1,1.5
beggs_cortical,57,1.5
beggs_cortical,20,1.5
beggs_cortical,19,1.5
beggs_cortical,41,1.5
beggs_cortical,17,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,159,1.5
beggs_cortical,6,1.5
beggs_cortical,24,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,24,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,51,1.5
beggs_cortical,20,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5621,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,11,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,10,1.5
beggs_cortical,25,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,245,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,11,1.5
beggs_cortical,60,1.5
beggs_cortical,12,1.5
beggs_cortical,25,1.5
beggs_cortical,2,1.5
beggs_cortical,29,1.5
beggs_cortical,1,1.5
beggs_cortical,90,1.5
beggs_cortical,4,1.5
beggs_cortical,29,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,4,1.5
beggs_cortical,13,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,60,1.5
beggs_cortical,1,1.5
beggs_cortical,1716,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,22,1.5
beggs_cortical,8,1.5
beggs_cortical,3,1.5
beggs_cortical,5,1.5
beggs_cortical,12,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,1573,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,57,1.5
beggs_cortical,13,1.5
beggs_cortical,15,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,6555,1.5
beggs_cortical,1,1.5
beggs_cortical,56,1.5
beggs_cortical,5,1.5
beggs_cortical,3,1.5
beggs_cortical,13,1.5
beggs_cortical,3,1.5
beggs_cortical,62,1.5
beggs_cortical,101,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,130,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,7,1.5
beggs_cortical,14,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,120,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1222,1.5
beggs_cortical,1,1.5
beggs_cortical,47,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,59,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1068,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,2,1.5
beggs_cortical,19,1.5
beggs_cortical,1,1.5
beggs_cortical,1097,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,34,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,8,1.5
beggs_cortical,3,1.5
beggs_cortical,41,1.5
beggs_cortical,26,1.5
beggs_cortical,5,1.5
beggs_cortical,57,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,248,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,228,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5594,1.5
beggs_cortical,821,1.5
beggs_cortical,1,1.5
beggs_cortical,430,1.5
beggs_cortical,7,1.5
beggs_cortical,57,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,1104,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,3,1.5
beggs_cortical,57,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,38,1.5
beggs_cortical,325,1.5
beggs_cortical,9,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,58,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,209,1.5
beggs_cortical,10,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,1919,1.5
beggs_cortical,2,1.5
beggs_cortical,59,1.5
beggs_cortical,21,1.5
beggs_cortical,5,1.5
beggs_cortical,14,1.5
beggs_cortical,67,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,27,1.5
beggs_cortical,17,1.5
beggs_cortical,24,1.5
beggs_cortical,3,1.5
beggs_cortical,30,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,9,1.5
beggs_cortical,6,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,53,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,18,1.5
beggs_cortical,28,1.5
beggs_cortical,12,1.5
beggs_cortical,505,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,96,1.5
beggs_cortical,1,1.5
beggs_cortical,187,1.5
beggs_cortical,1,1.5
beggs_cortical,232,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,12,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,727,1.5
beggs_cortical,3,1.5
beggs_cortical,26,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,423,1.5
beggs_cortical,6,1.5
beggs_cortical,30,1.5
beggs_cortical,74,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,38,1.5
beggs_cortical,100,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,20,1.5
beggs_cortical,1,1.5
beggs_cortical,31,1.5
beggs_cortical,3,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,3,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,53,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,6,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,3,1.5
beggs_cortical,6702,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,12,1.5
beggs_cortical,10,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,89,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,25,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,69,1.5
beggs_cortical,8,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,10000,1.5
beggs_cortical,8,1.5
beggs_cortical,5,1.5
beggs_cortical,13,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,556,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,16,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,23,1.5
beggs_cortical,188,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,187,1.5
beggs_cortical,4,1.5
beggs_cortical,40,1.5
beggs_cortical,4,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,16,1.5
beggs_cortical,1,1.5
beggs_cortical,33,1.5
beggs_cortical,21,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,251,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,4,1.5
beggs_cortical,153,1.5
beggs_cortical,3,1.5
beggs_cortical,10000,1.5
beggs_cortical,45,1.5
beggs_cortical,1,1.5
beggs_cortical,207,1.5
beggs_cortical,1,1.5
beggs_cortical,30,1.5
beggs_cortical,2,1.5
beggs_cortical,67,1.5
beggs_cortical,57,1.5
beggs_cortical,26,1.5
beggs_cortical,22,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,1681,1.5
beggs_cortical,7,1.5
beggs_cortical,31,1.5
beggs_cortical,1,1.5
beggs_cortical,52,1.5
beggs_cortical,167,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,735,1.5
beggs_cortical,4,1.5
beggs_cortical,856,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,20,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,3754,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,10000,1.5
beggs_cortical,28,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,77,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,33,1.5
beggs_cortical,14,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1717,1.5
beggs_cortical,25,1.5
beggs_cortical,611,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,41,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,14,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,21,1.5
beggs_cortical,85,1.5
beggs_cortical,501,1.5
beggs_cortical,22,1.5
beggs_cortical,2,1.5
beggs_cortical,10,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,39,1.5
beggs_cortical,1,1.5
beggs_cortical,103,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,8,1.5
beggs_cortical,90,1.5
beggs_cortical,7,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,4,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,528,1.5
beggs_cortical,14,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,19,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,968,1.5
beggs_cortical,2,1.5
beggs_cortical,18,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,19,1.5
beggs_cortical,7,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1007,1.5
beggs_cortical,24,1.5
beggs_cortical,1,1.5
beggs_cortical,2492,1.5
beggs_cortical,6,1.5
beggs_cortical,5,1.5
beggs_cortical,15,1.5
beggs_cortical,28,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,193,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,308,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,78,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,29,1.5
beggs_cortical,52,1.5
beggs_cortical,42,1.5
beggs_cortical,152,1.5
beggs_cortical,1,1.5
beggs_cortical,16,1.5
beggs_cortical,3,1.5
beggs_cortical,40,1.5
beggs_cortical,13,1.5
beggs_cortical,20,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,4255,1.5
beggs_cortical,255,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,30,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,39,1.5
beggs_cortical,14,1.5
beggs_cortical,4,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,10,1.5
beggs_cortical,62,1.5
beggs_cortical,7,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,14,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,21,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,568,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,65,1.5
beggs_cortical,10000,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,12,1.5
beggs_cortical,77,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,23,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,6,1.5
beggs_cortical,9,1.5
beggs_cortical,26,1.5
beggs_cortical,1,1.5
beggs_cortical,32,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,21,1.5
beggs_cortical,11,1.5
beggs_cortical,22,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,14,1.5
beggs_cortical,10000,1.5
beggs_cortical,223,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,21,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,38,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,35,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,284,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,61,1.5
beggs_cortical,40,1.5
beggs_cortical,1,1.5
beggs_cortical,25,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,13,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
